Name,Description,Type,FedRAMP Moderate,FedRAMP High,Planned 2020,DISA IL 2,DISA IL 4,DISA IL 5 **,DISA IL 6
Anomaly Detector PREVIEW,Easily add anomaly detection capabilities to your apps.,Machine Learning,,,,,,,
API Apps,Easily build and consume Cloud APIs,Compute,,,,,,,
API Apps,Easily build and consume Cloud APIs,Containers,,,,,,,
API Apps,Easily build and consume Cloud APIs,Web,,,,,,,
API Management,"Publish APIs to developers, partners, and employees securely and at scale",Integration,✔️,✔️,,✔️,✔️,✔️,
API Management,"Publish APIs to developers, partners, and employees securely and at scale",IoT,✔️,✔️,,✔️,✔️,✔️,
API Management,"Publish APIs to developers, partners, and employees securely and at scale",Mobile,✔️,✔️,,✔️,✔️,✔️,
API Management,"Publish APIs to developers, partners, and employees securely and at scale",Web,✔️,✔️,,✔️,✔️,✔️,
App Configuration,"Fast, scalable parameter storage for app configuration",Developer Tools,,,✔️,,,,
App Service,Quickly create powerful cloud apps for web and mobile,Compute,,,,,,,
App Service,Quickly create powerful cloud apps for web and mobile,Mobile,,,,,,,
App Service,Quickly create powerful cloud apps for web and mobile,Web,,,,,,,
Application Gateway,"Build secure, scalable, and highly available web front ends in Azure",Networking,✔️,✔️,,✔️,✔️,✔️,✔️
Application Gateway,"Build secure, scalable, and highly available web front ends in Azure",Security,✔️,✔️,,✔️,✔️,✔️,✔️
Automation,Simplify cloud management with process automation,Management & Governance,✔️,✔️,,✔️,✔️,,
Avere vFXT for Azure,"Run high-performance, file-based workloads in the cloud",Storage,,,,,,,
Azure Active Directory,Synchronize on-premises directories and enable single sign-on,Hybrid,,,,,,,
Azure Active Directory,Synchronize on-premises directories and enable single sign-on,Identity,,,,,,,
Azure Active Directory,Synchronize on-premises directories and enable single sign-on,Security,,,,,,,
Azure Active Directory (Free and Basic),Synchronize on-premises directories and enable single sign-on,Identity,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Active Directory (Premium P1 + P2),Synchronize on-premises directories and enable single sign-on,Identity,✔️,✔️,,✔️,✔️,✔️,
Azure Active Directory B2C,Identity and access management for your customer-facing apps,Identity,✔️,✔️,,,,,
Azure Active Directory Domain Services,Join Azure virtual machines to a domain without domain controllers,Identity,✔️,✔️,,✔️,✔️,,✔️
Azure Active Directory Domain Services,Join Azure virtual machines to a domain without domain controllers,Security,✔️,✔️,,✔️,✔️,,✔️
Azure Active Directory External Identities,Consumer identity and access management in the cloud,Identity,,,,,,,
Azure Active Directory Provisioning Service,Automatically create user identities and roles in the cloud (SaaS) applications that users need access to,Identity,✔️,✔️,,,,,
Azure Advanced Threat Protection,Detect and investigate advanced attacks on-premises and in the cloud,Security,✔️,✔️,,✔️,✔️,,
Azure Advisor,Your personalized Azure best practices recommendation engine,Management & Governance,✔️,✔️,,✔️,✔️,,
Azure Analysis Services,Enterprise-grade analytics engine as a service,Analytics,✔️,✔️,,✔️,✔️,✔️,
Azure API for FHIR,Easily create and deploy a FHIR service for health data solutions and interoperability,Databases,✔️,✔️,,,,,
Azure API for FHIR,Easily create and deploy a FHIR service for health data solutions and interoperability,Integration,,,,,,,
Azure Arc PREVIEW,Bring Azure services and management to any infrastructure,Hybrid,,,,,,,
Azure Archive Storage,Industry leading price point for storing rarely accessed data,Storage,✔️,✔️,,✔️,✔️,,
Azure Artifacts,"Create, host, and share packages with your team",DevOps,,,,,,,
Azure Backup,Simplify data protection and protect against ransomware,Management & Governance,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Backup,Simplify data protection and protect against ransomware,Storage,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Backup,Built-in backup solution for all your resources,Storage,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Bastion,Private and fully managed RDP and SSH access to your virtual machines,Networking,✔️,✔️,,✔️,,✔️,
Azure Blob Storage,"Massively scalable and secure object storage for cloud-native workloads, archives, data lakes, high-performance computing, and machine learning",Storage,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Blockchain Service PREVIEW,"Build, govern, and expand consortium blockchain networks",Blockchain,,,,,,,
Azure Blockchain Tokens PREVIEW,"Easily define, create, and manage ledger-based tokens",Blockchain,,,,,,,
Azure Blockchain Workbench PREVIEW,Easily prototype blockchain apps in the cloud,Blockchain,,,,,,,
Azure Blueprints PREVIEW,"Enabling quick, repeatable creation of governed environments",Management & Governance,,,,✔️,✔️,,
Azure Boards,"Plan, track, and discuss work across your teams",DevOps,,,,,,,
Azure Bot Service,"Intelligent, serverless bot service that scales on demand",Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cache for Redis,"Power applications with high-throughput, low-latency data access",Databases,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Cloud Shell,"Your Microsoft-managed admin machine in Azure, for Azure",Management & Governance,✔️,✔️,,✔️,✔️,,
Azure Cognitive Search,AI-powered cloud search service for mobile and web app development,Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cognitive Search,AI-powered cloud search service for mobile and web app development,Mobile,✔️,✔️,,✔️,✔️,,
Azure Cognitive Search,AI-powered cloud search service for mobile and web app development,Web,✔️,✔️,,✔️,✔️,,
Azure Cognitive Services,Add smart API capabilities to enable contextual interactions,Machine Learning,,,,,,,
Azure Cognitive Services,Add smart API capabilities to enable contextual interactions,Mobile,,,,,,,
Azure Cognitive Services Containers,"Azure Cognitive Services provides several Docker containers that let you use the same APIs that are available in Azure, on-premises.",Machine Learning,,,✔️,,,,
Azure Cognitive Services Personalizer,"An award-winning AI service that delivers a personalized, relevant experience for every user",Machine Learning,✔️,✔️,,✔️,,,
Azure Cognitive Services: Computer Vision,An AI service that analyzes content in images and video.,Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cognitive Services: Content Moderator,"Machine-assisted content moderation APIs and human review tool for images, text, and videos",Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cognitive Services: Custom Vision,An AI service and end-to-end platform for applying computer vision to your specific scenario,Machine Learning,✔️,✔️,,✔️,,,
Azure Cognitive Services: Face,An AI service that analyzes faces in images,Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cognitive Services: Language Understanding,"An AI service that allows users to interact with your applications, bots, and IoT devices by using natural language.",Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cognitive Services: QnA Maker,Go from semi-structured content to bot in minutes,Machine Learning,✔️,✔️,,✔️,,,
Azure Cognitive Services: Speech Services,A comprehensive family of AI services and cognitive APIs to help you build intelligent apps,Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cognitive Services: Text Analytics,"An AI service that uncovers insights such as sentiment, entities, and key phrases in unstructured text",Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cognitive Services: Translator Text,A Speech service feature that translates speech in real time,Machine Learning,✔️,✔️,,✔️,✔️,,
Azure Cognitive Services: Video Indexer,Automatically extract advanced metadata from video and audio content,Machine Learning,✔️,✔️,,,,,
Azure Cosmos DB,Fast NoSQL database with open APIs for any scale,Blockchain,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Cosmos DB,Fast NoSQL database with open APIs for any scale,Databases,,,,,,,
Azure Cosmos DB,Fast NoSQL database with open APIs for any scale,IoT,,,,,,,
Azure Cost Management + Billing,"Optimize what you spend on the cloud, while maximizing cloud potential",Management & Governance,✔️,✔️,,✔️,✔️,,
Azure Cost Management + Billing,"Optimize what you spend on the cloud, while maximizing cloud potential",Migration,✔️,✔️,,✔️,✔️,,
Azure CycleCloud,"Create, manage, operate, and optimize HPC and big compute clusters of any scale",Compute,,,,,,,
Azure Data Box,Data Box devices easily move data to Azure when busy networks aren’t an option.,Migration,✔️,✔️*,,,,,
Azure Data Explorer,Fast and highly scalable data exploration service,Analytics,✔️,✔️,,✔️,✔️,,✔️
Azure Data Factory,Hybrid data integration service that simplifies ETL at scale,Analytics,,,,✔️,✔️,,
Azure Data Lake Storage,"Massively scalable, secure data lake functionality built on Azure Blob Storage",Analytics,,,✔️,,,,
Azure Data Lake Storage,"Massively scalable, secure data lake functionality built on Azure Blob Storage",Storage,,,✔️,,,,
Azure Data Share,A simple and safe service for sharing big data with external organizations,Analytics,✔️,✔️,,✔️,,,
Azure Data Share,A simple and safe service for sharing big data with external organizations,Storage,✔️,✔️,,✔️,,,
Azure Database for MariaDB,Managed MariaDB database service for app developers,Databases,✔️,✔️,,✔️,✔️,,
Azure Database for MySQL,Managed MySQL database service for app developers,Databases,✔️,✔️,,✔️,✔️,✔️,
Azure Database for PostgreSQL,Managed PostgreSQL database service for app developers,Databases,✔️,✔️,,✔️,✔️,✔️,
Azure Database for PostgreSQL,Managed PostgreSQL database service for app developers,Hybrid,✔️,✔️,,,,,
Azure Database Migration Service,Simplify on-premises database migration to the cloud,Databases,✔️,✔️,,✔️,✔️,,
Azure Database Migration Service,Simplify on-premises database migration to the cloud,Migration,✔️,✔️,,✔️,✔️,,
Azure Databricks,"Fast, easy, and collaborative Apache Spark-based analytics platform",Analytics,✔️,✔️,,✔️,,,
Azure Databricks,"Fast, easy, and collaborative Apache Spark-based analytics platform",Machine Learning,✔️,✔️,,✔️,,,
Azure DDoS Protection,Protect your applications from Distributed Denial of Service (DDoS) attacks,Networking,✔️,✔️,,✔️,,,
Azure DDoS Protection,Protect your applications from Distributed Denial of Service (DDoS) attacks,Security,✔️,✔️,,✔️,,,
Azure Dedicated Host,A dedicated physical server to host your Azure VMs for Windows and Linux,Compute,,,,,,,
Azure Dedicated HSM,Manage hardware security modules that you use in the cloud,Security,✔️,✔️,,✔️,✔️,,
Azure DevOps,"Services for teams to share code, track work, and ship software",Developer Tools,,,,,,,
Azure DevOps,"Services for teams to share code, track work, and ship software",DevOps,,,,,,,
Azure DevOps,"Services for teams to share code, track work, and ship software",Hybrid,,,,,,,
Azure DevTest Labs,Quickly create environments using reusable templates and artifacts,Developer Tools,,,✔️,✔️,✔️,,
Azure DevTest Labs,Quickly create environments using reusable templates and artifacts,DevOps,,,✔️,✔️,✔️,,
Azure Digital Twins PREVIEW,Build next-generation IoT spatial intelligence solutions,IoT,,,,,,,
Azure Digital Twins PREVIEW,Build next-generation IoT spatial intelligence solutions,Mixed Reality,,,,,,,
Azure Disk Storage,"High-performance, highly durable block storage for Azure Virtual Machines",Storage,✔️,✔️,,✔️,✔️,✔️,✔️
Azure DNS,Host your DNS domain in Azure,Networking,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Event Grid,Get reliable event delivery at massive scale,Integration,,,,✔️,✔️,,
Azure ExpressRoute,Dedicated private network fiber connections to Azure,Hybrid,,,,,,,
Azure ExpressRoute,Dedicated private network fiber connections to Azure,Networking,,,,,,,
Azure File Sync,"Simple, secure, and fully managed cloud file shares",Storage,✔️,✔️,,✔️,✔️,,
Azure Files,"Simple, secure, and fully managed cloud file shares",Storage,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Firewall,"Native firewalling capabilities with built-in high availability, unrestricted cloud scalability, and zero maintenance",Networking,✔️,✔️,,✔️,✔️,,
Azure Firewall Manager,"Central network security policy and route management for globally distributed, software-defined perimeters",Networking,,,,,,,
Azure for Education,Gain skills to jump-start your career and make a positive impact on the world.,Developer Tools,✔️,✔️,,,,,
Azure Front Door,"Scalable, security-enhanced delivery point for global, microservice-based web applications",Networking,✔️,✔️,,✔️,✔️,✔️,
Azure Front Door,"Scalable, security-enhanced delivery point for global, microservice-based web applications",Security,✔️,✔️,,✔️,✔️,✔️,
Azure Functions,Process events with serverless code,Compute,,,,,,,
Azure Functions,Process events with serverless code,Containers,,,,,,,
Azure Functions,Process events with serverless code,IoT,,,,,,,
Azure FXT Edge Filer,Hybrid storage optimization solution for HPC environments,Storage,,,,,,,
Azure Healthcare Bot,built-in medical intelligence with natural language capabilities,Machine Learning,,,✔️,,,,
Azure HPC Cache,File caching for high-performance computing (HPC),Storage,✔️,✔️,,,,,
Azure Information Protection,"Better protect your sensitive information—anytime, anywhere",Identity,✔️,✔️,,✔️,✔️,,
Azure Information Protection,"Better protect your sensitive information—anytime, anywhere",Security,✔️,✔️,,✔️,✔️,,
Azure Internet Analyzer,Test how networking infrastructure changes will impact your customers’ performance.,Networking,✔️,✔️,,,,,
Azure Intune,Mobile device management (MDM) and mobile application management (MAM),Security,✔️,✔️,,✔️,✔️,,
Azure IoT Central,Accelerate the creation of IoT solutions,IoT,,,✔️,,,,
Azure IoT Edge,Extend cloud intelligence and analytics to edge devices,Hybrid,,,,,,,
Azure IoT Edge,Extend cloud intelligence and analytics to edge devices,IoT,,,,,,,
Azure IoT Hub,"Connect, monitor and manage billions of IoT assets",IoT,✔️,✔️,,✔️,✔️,,
Azure IoT Security,Unblock IoT innovation with the confidence of end-to-end security,IoT,✔️,✔️,,✔️,,,
Azure IoT solution accelerators,Create fully customizable solutions with templates for common IoT scenarios,IoT,,,,,,,
Azure Kubernetes Service (AKS),"Simplify the deployment, management, and operations of Kubernetes",Compute,✔️,✔️,,,,,
Azure Kubernetes Service (AKS),"Simplify the deployment, management, and operations of Kubernetes",Containers,✔️,✔️,,✔️,,,
Azure Lab Services,"Set up labs for classrooms, trials, development and testing, and other scenarios",Developer Tools,✔️,✔️,,✔️,✔️,✔️,
Azure Lighthouse,Empowering service providers to manage customers at scale and with precision,Management & Governance,✔️,✔️,,✔️,✔️,,
Azure Machine Learning,"Bring AI to everyone with an end-to-end, scalable, trusted platform with experimentation and model management",IoT,✔️,✔️,,✔️,,,
Azure Machine Learning,"Bring AI to everyone with an end-to-end, scalable, trusted platform with experimentation and model management",Machine Learning,✔️,✔️,,✔️,,,
Azure Machine Learning Studio,Enterprise-grade machine learning service to build and deploy models faster,Machine Learning,,,✔️,,,,
Azure Managed Applications,Simplify management of cloud offerings,Management & Governance,✔️,✔️,,✔️,✔️,,
Azure Maps,Simple and secure location APIs provide geospatial context to data,IoT,✔️,✔️,,✔️,✔️,,
Azure Maps,Simple and secure location APIs provide geospatial context to data,Mobile,✔️,✔️,,✔️,✔️,,
Azure Maps,Simple and secure location APIs provide geospatial context to data,Web,✔️,✔️,,✔️,✔️,,
Azure Marketplace Portal,"Discover, try, and deploy the cloud software you want.",Management & Governance,✔️,✔️,,,,,
Azure Media Player,A single player for all your playback needs,Media,,,,,,,
Azure Migrate,"Easily discover, assess, right-size, and migrate your on-premises VMs to Azure",Management & Governance,✔️,✔️,,✔️,✔️,,
Azure Migrate,"Easily discover, assess, right-size, and migrate your on-premises VMs to Azure",Migration,✔️,✔️,,✔️,✔️,,
Azure mobile app,"Stay connected to your Azure resources—anytime, anywhere",Management & Governance,,,,,,,
Azure Monitor,"Full observability into your applications, infrastructure, and network",DevOps,✔️,✔️,,✔️,✔️,✔️,
Azure Monitor,"Full observability into your applications, infrastructure, and network",Management & Governance,✔️,✔️,,✔️,✔️,✔️,
Azure NetApp Files,"Enterprise-grade Azure file shares, powered by NetApp",Storage,✔️,✔️,,✔️,,,
Azure Open Datasets,Cloud platform to host and share curated open datasets to accelerate development of machine learning models,Machine Learning,,,✔️,,,,
Azure Pipelines,"Continuously build, test, and deploy to any platform and cloud",Developer Tools,,,,,,,
Azure Pipelines,"Continuously build, test, and deploy to any platform and cloud",DevOps,,,,,,,
Azure Policy,Implement corporate governance and standards at scale for Azure resources,Management & Governance,✔️,✔️,,✔️,✔️,,
Azure Private Link,"Private access to services hosted on the Azure platform, keeping your data on the Microsoft network",Networking,✔️,✔️,,✔️,,,
Azure Red Hat OpenShift,"Fully managed OpenShift service, jointly operated with Red Hat",Containers,✔️,✔️,,,,,
Azure Repos,"Get unlimited, cloud-hosted private Git repos for your project",DevOps,,,,,,,
Azure Resource Graph,Providing efficient and performant resource exploration with the ability to query,Management & Governance,✔️,✔️,,✔️,✔️,,
Azure Resource Manager,Simplify how you manage your app resources,Management & Governance,✔️,✔️,,✔️,✔️,✔️,✔️
Azure Resource Manager templates,Deliver infrastructure as code for all your Azure resources using Resource Manager,Management & Governance,,,,,,,
Azure RTOS,Making embedded IoT development and connectivity easy,IoT,,,,,,,
Azure Security Center,Security posture management and threat protection for your hybrid cloud workloads,Security,,,,✔️,✔️,,
Azure Sentinel,Put cloud-native SIEM and intelligent security analytics to work to help protect your enterprise,Hybrid,✔️,✔️,,✔️,,,
Azure Sentinel,Put cloud-native SIEM and intelligent security analytics to work to help protect your enterprise,Security,✔️,✔️,,✔️,,,
Azure Service Health,Personalized guidance and support for when issues in Azure services affect you,Management & Governance,✔️,✔️,,,,,
Azure Service Manager (RDFE),The Service Management API provides programmatic access to much of the functionality available through the Management Portal.,Management & Governance,✔️,✔️,,✔️,✔️,✔️,✔️
Azure SignalR Service,Add real-time web functionalities easily,Web,✔️,✔️,,✔️,,,
Azure Site Recovery,Keep your business running with built-in disaster recovery service,Management & Governance,✔️,✔️,,✔️,✔️,✔️,
Azure Site Recovery,Keep your business running with built-in disaster recovery service,Migration,✔️,✔️,,✔️,✔️,✔️,
Azure Sphere,Securely connect MCU-powered devices from the silicon to the cloud,IoT,,,,,,,
Azure Spring Cloud,"A fully managed Spring Cloud service, built and operated with VMware",Compute,,,,,,,
Azure Spring Cloud,"A fully managed Spring Cloud service, built and operated with VMware",Web,,,,,,,
Azure SQL,Modern SQL family for migration and app modernization,Databases,✔️,✔️,,✔️,✔️,✔️,✔️
