Name,Description,Type,FedRAMP Moderate,FedRAMP High,Planned 2020,DISA IL 2,DISA IL 4,DISA IL 5 **,DISA IL 6
Azure SQL Database,"Managed, intelligent SQL in the cloud",Databases,✔️,✔️,,✔️,✔️,✔️,✔️
Azure SQL Database,"Managed, intelligent SQL in the cloud",Hybrid,✔️,✔️,,✔️,✔️,✔️,✔️
Azure SQL Edge PREVIEW,"Small-footprint, edge-optimized data engine with built-in AI",Databases,,,,,,,
Azure SQL Edge PREVIEW,"Small-footprint, edge-optimized data engine with built-in AI",IoT,,,,,,,
Azure SQL Managed Instance,"Managed, always up-to-date SQL instance in the cloud",Databases,,,,,,,
Azure Stack,Build and run innovative hybrid applications across cloud boundaries,Hybrid,,,,,,,
Azure Stack Edge,"An Azure managed appliance that brings the compute, storage, and intelligence of Azure to the edge",Hybrid,✔️,✔️,,✔️,,,
Azure Stack HCI PREVIEW,Integrate hyperconverged infrastructure with Azure and hybrid services to run virtual workloads on premises,Hybrid,,,,,,,
Azure Stack Hub,"Azure Stack Hub is sold as an integrated hardware system, with software pre-installed on validated hardware",Hybrid,,,,✔️,,,
Azure Stream Analytics,Real-time analytics on fast moving streams of data from applications and devices,Analytics,,,,,,,
Azure Stream Analytics,"Serverless real-time analytics, from the cloud to the edge",Analytics,✔️,✔️,,✔️,✔️,,
Azure Stream Analytics,Real-time analytics on fast moving streams of data from applications and devices,IoT,,,,,,,
Azure Synapse Analytics,Limitless analytics service with unmatched time to insight (formerly SQL Data Warehouse),Analytics,✔️,✔️,,✔️,✔️,✔️,
Azure Test Plans,Test and ship with confidence with a manual and exploratory testing toolkit,DevOps,,,,,,,
Azure Time Series Insights,"End-to-end IoT analytics platform to monitor, analyze, and visualize your industrial IoT data at scale",Analytics,✔️,✔️,,,,,
Azure Time Series Insights,Explore and analyze time-series data from IoT devices,IoT,,,,,,,
Azure Virtual Machine Scale Sets,Manage and scale up to thousands of Linux and Windows virtual machines,Compute,✔️,✔️,,✔️,✔️,✔️,✔️
Azure VMware Solution PREVIEW,Run your VMware workloads natively on Azure,Compute,,,,,,,
Batch,Cloud-scale job scheduling and compute management,Compute,✔️,✔️,,✔️,✔️,✔️,✔️
Bing Autosuggest,Give your app intelligent autosuggest options for searches,Machine Learning,,,,,,,
Bing Custom Search,"An easy-to-use, ad-free, commercial-grade search tool that lets you deliver the results you want",Machine Learning,,,,,,,
Bing Entity Search,Enrich your experiences by identifying and augmenting entity information from the web,Machine Learning,,,,,,,
Bing Image Search,Search for images and get comprehensive results,Machine Learning,,,,,,,
Bing News Search,Search for news and get comprehensive results,Machine Learning,,,,,,,
Bing Spell Check,Detect and correct spelling mistakes in your app,Machine Learning,,,,,,,
Bing Video Search,Search for videos and get comprehensive results,Machine Learning,,,,,,,
Bing Visual Search,Get rich insights to help build compelling image applications on the device of your choice.,Machine Learning,,,,,,,
Bing Web Search,Get enhanced search details from billions of web documents,Machine Learning,,,,,,,
Blob storage,REST-based object storage for unstructured data,Storage,,,,,,,
Cloud Services,"Create highly-available, infinitely-scalable cloud applications and APIs",Compute,✔️,✔️,,✔️,✔️,✔️,✔️
Computer Vision,Distill actionable information from images,Machine Learning,✔️,✔️,,✔️,✔️,,
Container Instances,Easily run containers on Azure without managing servers,Compute,✔️,✔️,,✔️,✔️,,
Container Instances,Easily run containers on Azure without managing servers,Containers,✔️,✔️,,✔️,✔️,,
Container Registry,Store and manage container images across all types of Azure deployments,Containers,✔️,✔️,,✔️,✔️,,
Content Delivery Network,"Ensure secure, reliable content delivery with broad global reach",Media,✔️,✔️,,✔️,,,
Content Delivery Network,"Ensure secure, reliable content delivery with broad global reach",Networking,✔️,✔️,,✔️,,,
Content Delivery Network,"Ensure secure, reliable content delivery with broad global reach",Web,✔️,✔️,,✔️,,,
Content Moderator,"Automated image, text, and video moderation",Machine Learning,,,,,,,
Content Protection,"Securely deliver content using AES, PlayReady, Widevine, and Fairplay",Media,,,,,,,
Custom Vision,Easily customize your own state-of-the-art computer vision models for your unique use case,Machine Learning,,,,,,,
Customer Lockbox,Provides an interface for customers to review and approve or reject customer data access requests.,Security,✔️,✔️,,✔️,,,
Data Box,Appliances and solutions for data transfer to Azure and edge compute,Migration,,,,,,,
Data Box,Appliances and solutions for data transfer to Azure and edge compute,Storage,,,,,,,
Data Catalog,Get more value from your enterprise data assets,Analytics,,,✔️,,,,
Data Factory,"Hybrid data integration at enterprise scale, made easy",Analytics,✔️,✔️,,,,,
Data Integrator,Point-to-point integration service used to integrate data into Common Data Service,Security,✔️,✔️,,✔️,✔️,,
Data Lake Analytics,Distributed analytics service that makes big data easy,Analytics,,,,,,,
Data Science Virtual Machines,Rich pre-configured environment for AI development,Machine Learning,,,,,,,
Developer tool integrations,"Use the development tools you know—including Eclipse, IntelliJ, and Maven—with Azure",Developer Tools,,,,,,,
DevOps tool integrations,Use your favorite DevOps tools with Azure,DevOps,,,,,,,
Disk Storage,"High-performance, highly durable block storage for Azure Virtual Machines",Storage,,,,,,,
Dynamics 365 Commerce,"Deliver personalized, seamless shopping experiences across physical and digital channels.",Customer Service,✔️,✔️,,,,,
Dynamics 365 Customer Engagement (Common Data Service),Securely store and manage data that's used by business applications.,Customer Service,✔️,✔️,,✔️,,,
Dynamics 365 Customer Insights,Customer Insights helps you build a deeper understanding of your customers.,Customer Service,,,,✔️,,,
Dynamics 365 Customer Service,Suite of capabilities to ensure your business can deliver the best customer service experience possible to your customers.,Customer Service,,,,✔️,,,
Dynamics 365 Field Service,Helps organizations deliver onsite service to customer locations.,Customer Service,,,,✔️,,,
Dynamics 365 Finance,"Monitor performance in real time, predict future outcomes, and make data-driven decisions to drive business growth.",Customer Service,✔️,✔️,,,,,
Dynamics 365 Forms Pro,Enterprise survey capability that helps businesses obtain the feedback they need to make smarter decisions.,Customer Service,,,,✔️,✔️,,
Dynamics 365 Project Service Automation,"Helps organizations efficiently track, manage, and deliver project-based services, from the initial sale all the way to invoicing.",Customer Service,,,,✔️,,,
Dynamics 365 Sales,"Enables salespeople to build strong relationships with their customers, take actions based on insights, and close sales faster.",Customer Service,,,,✔️,,,
Dynamics 365 Service Omni-Channel Engagement Hub,suite of capabilities that extend the power of Dynamics 365 Customer Service Enterprise,Customer Service,✔️,✔️,,✔️,✔️,,
Dynamics 365 Supply Chain,Build resilience with an agile supply chain,Customer Service,✔️,✔️,,,,,
Encoding,Studio grade encoding at cloud scale,Media,,,,,,,
Event Grid,Get reliable event delivery at massive scale,Integration,✔️,✔️,,,,,
Event Grid,Get reliable event delivery at massive scale,IoT,✔️,✔️,,,,,
Event Hubs,Receive telemetry from millions of devices,Analytics,✔️,✔️,,✔️,✔️,✔️,✔️
ExpressRoute,"Experience a faster, private connection to Azure",Networking,✔️,✔️,,✔️,✔️,✔️,✔️
Face,"Detect, identify, analyze, organize, and tag faces in photos",Machine Learning,,,,,,,
File Storage,File shares that use the standard SMB 3.0 protocol,Storage,,,,,,,
Flow,Create an automation that is triggered by an event,Developer Tools,✔️,✔️,,,,,
Form Recognizer,The AI-powered document extraction service that understands your forms,Machine Learning,✔️,✔️,,,,,
Functions,More than just event-driven serverless compute,Developer Tools,✔️,✔️,,✔️,✔️,✔️,✔️
Guest Configuration,"Azure Policy can audit settings inside a machine, both for machines running in Azure and Arc Connected Machines.",Security,✔️,✔️,,✔️,,,
HDInsight,"Provision cloud Hadoop, Spark, R Server, HBase, and Storm clusters",Analytics,✔️,✔️,,✔️,✔️,✔️,
Immersive Reader,Empower users of all ages and abilities to read and comprehend text,Machine Learning,,,,,,,
Import / Export,"Fast, highly-secured, large data migration to the cloud",Migration,✔️,✔️,,✔️,✔️,✔️,
Ink Recognizer PREVIEW,"An AI service that recognizes digital ink content, such as handwriting, shapes, and ink document layout",Machine Learning,,,,,,,
Key Vault,Safeguard and maintain control of keys and other secrets,Security,✔️,✔️,,✔️,✔️,✔️,✔️
Kinect DK,Build computer vision and speech models using a developer kit with advanced AI sensors,IoT,,,,,,,
Kinect DK,Build computer vision and speech models using a developer kit with advanced AI sensors,Machine Learning,,,,,,,
Kinect DK,Build computer vision and speech models using a developer kit with advanced AI sensors,Mixed Reality,,,,,,,
Language Understanding,Teach your apps to understand commands from your users,Machine Learning,,,,,,,
Linux Virtual Machines,"Provision virtual machines for Ubuntu, Red Hat, and more",Compute,,,,,,,
Live and On-Demand Streaming,Deliver content to virtually all devices with scale to meet business needs,Media,,,,,,,
Live Video Analytics PREVIEW,Build intelligent video-based applications using the AI of your choice,Media,,,,,,,
Load Balancer,Deliver high availability and network performance to your applications,Networking,✔️,✔️,,✔️,✔️,✔️,✔️
Log Analytics,"Collect, search, and visualize machine data from on-premises and cloud",Analytics,✔️,✔️,,✔️,✔️,,
Log Analytics,"Collect, search, and visualize machine data from on-premises and cloud",Management & Governance,✔️,✔️,,✔️,✔️,,
Logic Apps,Automate the access and use of data across clouds without writing code,Blockchain,✔️,✔️,,✔️,✔️,,✔️
Logic Apps,Automate the access and use of data across clouds without writing code,Integration,✔️,✔️,,✔️,✔️,,✔️
Logic Apps,Automate the access and use of data across clouds without writing code,IoT,✔️,✔️,,✔️,✔️,,✔️
Media Services,"Encode, store, and stream video and audio at scale",Media,✔️,✔️,,✔️,✔️,✔️,
Microsoft Azure Peering Service,Networking service that enhances customer connectivity to Microsoft cloud services,Networking,✔️,✔️,,,,,
Microsoft Azure portal,"Build, manage, and monitor all Azure products in a single, unified console",Management & Governance,✔️,✔️,,✔️,✔️,✔️,✔️
Microsoft Cloud App Security,Microsoft delivers unified SIEM and XDR to modernize security operations,Security,✔️,✔️,,✔️,✔️,,
Microsoft Defender Advanced Threat Protection,"endpoint security platform designed to help enterprise networks prevent, detect, investigate, and respond to advanced threats.",Security,✔️,✔️,,✔️,✔️,,
Microsoft Genomics,Power genome sequencing & research insights,Machine Learning,,,,,,,
Microsoft Graph,Microsoft Graph is the gateway to data and intelligence in Microsoft 365,Developer Tools,✔️,✔️,,✔️,✔️,✔️,✔️
Microsoft Managed Desktop,strategic control of your modernization journey with end-to-end device management and security monitoring.,Security,,,,,,,
Microsoft PowerApps,"Suite of apps, services, connectors and data platform that provides a rapid application development environment to build custom apps for your business needs.",Developer Tools,✔️,✔️,,✔️,✔️,,
Microsoft Stream,"Enterprise Video service where people in your organization can upload, view, and share videos securely.",Networking,✔️,✔️,,✔️,✔️,✔️,
Mobile Apps,Build and host the backend for any mobile app,Compute,,,,,,,
Mobile Apps,Build and host the backend for any mobile app,Containers,,,,,,,
Mobile Apps,Build and host the backend for any mobile app,Web,,,,,,,
Multi-Factor Authentication,"Additional form of identification, such as to enter a code on their cellphone or to provide a fingerprint scan.",Security,✔️,✔️,,✔️,✔️,,✔️
Network Watcher,Network performance monitoring and diagnostics solution,Management & Governance,✔️,✔️,,✔️,✔️,✔️,✔️
Network Watcher,Network performance monitoring and diagnostics solution,Networking,✔️,✔️,,✔️,✔️,✔️,✔️
Network Watcher Traffic Analytics,provides visibility into user and application activity in cloud networks,Security,✔️,✔️,,✔️,✔️,✔️,
Notification Hubs,Send push notifications to any platform from any back end,IoT,✔️,✔️,,✔️,✔️,,
Notification Hubs,Send push notifications to any platform from any back end,Mobile,✔️,✔️,,✔️,✔️,,
Notification Hubs,Send push notifications to any platform from any back end,Web,✔️,✔️,,✔️,✔️,,
Personalizer,An AI service that delivers a personalized user experience,Machine Learning,,,,,,,
Power Automate,automation,Analytics,,,,✔️,✔️,,
Power BI,Empower team members to discover insights hidden in your data,Analytics,,,,✔️,✔️,✔️,
Power BI Embedded,"Embed fully interactive, stunning data visualizations in your applications",Analytics,✔️,✔️,,✔️,✔️,✔️,
Project Bonsai PREVIEW,A machine teaching service for creating intelligent industrial control systems using simulations,Machine Learning,,,,,,,
QnA Maker,"Distill information into conversational, easy-to-navigate answers",Machine Learning,,,,,,,
Queue Storage,Effectively scale apps according to traffic,Storage,,,,,,,
Queue Storage,Durable queues for large-volume cloud services,Storage,✔️,✔️,,✔️,✔️,✔️,✔️
R Server for HDInsight,"Predictive analytics, machine learning, and statistical modeling for big data",Analytics,,,,,,,
Remote Rendering PREVIEW,"Render high-quality, interactive 3D content, and stream it to your devices in real time",Mixed Reality,,,,,,,
Scheduler,migrating to Azure Logic Apps,Developer Tools,✔️,✔️,,✔️,✔️,✔️,
SDKs,Get the SDKs and command-line tools you need,Developer Tools,,,,,,,
Security Center,Unify security management and enable advanced threat protection across hybrid cloud workloads,Hybrid,✔️,✔️,,,,,
Security Center,Unify security management and enable advanced threat protection across hybrid cloud workloads,Security,✔️,✔️,,,,,
Service Bus,Connect across private and public cloud environments,Integration,✔️,✔️,,✔️,✔️,✔️,✔️
Service Fabric,Develop microservices and orchestrate containers on Windows or Linux,Compute,✔️,✔️,,✔️,✔️,✔️,✔️
Service Fabric,Develop microservices and orchestrate containers on Windows or Linux,Containers,✔️,✔️,,✔️,✔️,✔️,✔️
Spatial Anchors,"Create multi-user, spatially aware mixed reality experiences",Mixed Reality,,,,,,,
Spatial Anchors,"Create multi-user, spatially aware mixed reality experiences",Mobile,,,,,,,
Speaker Recognition PREVIEW,A Speech service feature that verifies and identifies speakers,Machine Learning,,,,,,,
Speech to Text,A Speech service feature that accurately converts spoken audio to text,Machine Learning,,,,,,,
Speech Translation,Easily integrate real-time speech translation to your app,Machine Learning,,,,,,,
SQL Server on Virtual Machines,Host enterprise SQL Server apps in the cloud,Compute,,,,,,,
SQL Server on Virtual Machines,Host enterprise SQL Server apps in the cloud,Databases,,,,,,,
SQL Server Stretch Database,Dynamically stretch on-premises SQL Server databases to Azure,Databases,✔️,✔️,,✔️,✔️,✔️,
Static Web Apps PREVIEW,A modern web app service that offers streamlined full-stack development from source code to global high availability,Compute,,,,,,,
Static Web Apps PREVIEW,A modern web app service that offers streamlined full-stack development from source code to global high availability,Web,,,,,,,
Storage Accounts,"Durable, highly available, and massively scalable cloud storage",Storage,,,,,,,
Storage Explorer,View and interact with Azure Storage resources,Storage,,,,,,,
StorSimple,Lower costs with an enterprise hybrid cloud storage solution,Storage,✔️,✔️,,✔️,✔️,,
Table Storage,NoSQL key-value store using semi-structured datasets,Databases,,,,,,,
Table Storage,A NoSQL key-value store for rapid development using massive semi-structured datasets,Storage,✔️,✔️,,✔️,✔️,✔️,✔️
Text Analytics,Easily evaluate sentiment and topics to understand what users want,Machine Learning,,,,,,,
Text to Speech,A Speech service feature that converts text to lifelike speech,Machine Learning,,,,,,,
Traffic Manager,Route incoming traffic for high performance and availability,Management & Governance,✔️,✔️,,✔️,✔️,✔️,✔️
Traffic Manager,Route incoming traffic for high performance and availability,Networking,✔️,✔️,,✔️,✔️,✔️,✔️
Translator,Easily conduct machine translation with a simple REST API call,Machine Learning,,,,,,,
Video Indexer,Unlock video insights,Machine Learning,,,,,,,
Video Indexer,Unlock video insights,Media,,,,,,,
Virtual Machines,Provision Windows and Linux virtual machines in seconds,Compute,,,,✔️,✔️,✔️,✔️
Virtual Machines (incl. Reserved Instances),Create Linux and Windows virtual machines (VMs) in seconds and reduce costs.,Compute,✔️,✔️,,,,,
Virtual Network,"Provision private networks, optionally connect to on-premises datacenters",Networking,✔️,✔️,,✔️,✔️,✔️,✔️
Virtual WAN,Optimize and automate branch to branch connectivity through Azure,Networking,✔️,✔️,,,,,
Visual Studio,The powerful and flexible environment for developing applications in the cloud,Developer Tools,,,,,,,
Visual Studio App Center,"Continuously build, test, release, and monitor your mobile and desktop apps",Mobile,,,,,,,
Visual Studio Code,"A powerful, lightweight code editor for cloud development",Developer Tools,,,,,,,
Visual Studio Codespaces PREVIEW,Cloud-powered development environments accessible from anywhere,Developer Tools,,,,,,,
VPN Gateway,"Establish secure, cross-premises connectivity",Networking,✔️,✔️,,✔️,✔️,✔️,✔️
VPN Gateway,"Establish secure, cross-premises connectivity",Security,✔️,✔️,,✔️,✔️,✔️,✔️
Web App for Containers,Easily deploy and run containerized web apps that scale with your business,Containers,,,,,,,
Web App for Containers,Easily deploy and run containerized web apps that scale with your business,Web,,,,,,,
Web Application Firewall,A cloud-native web application firewall (WAF) service that provides powerful protection for web apps,Networking,,,,,,,
Web Application Firewall,A cloud-native web application firewall (WAF) service that provides powerful protection for web apps,Security,,,,,,,
Web Apps,Quickly create and deploy mission critical web apps at scale,Compute,✔️,✔️,,✔️,✔️,✔️,✔️
Web Apps,Quickly create and deploy mission critical web apps at scale,Containers,✔️,✔️,,✔️,✔️,✔️,✔️
Web Apps,Quickly create and deploy mission critical web apps at scale,Web,✔️,✔️,,✔️,✔️,✔️,✔️
Windows 10 IoT Core Services,Long-term OS support and services to manage device updates and assess device health,IoT,,,,,,,
Windows Virtual Desktop,"The best virtual desktop experience, delivered on Azure",Compute,✔️,✔️,,,,,
Windows Virtual Desktop,"The best virtual desktop experience, delivered on Azure",Windows Virtual Desktop,✔️,✔️,,,,,
Xamarin,Create cloud-powered mobile apps faster,Mobile,,,,,,,